train_n_100_lr_0.3_d_3_child_1,438.95,438.61,444.65,436.71,440.97,439.98
train_n_200_lr_0.2_d_6_child_10,361.93,359.49,367.26,359.54,367.54,363.15
val_n_200_lr_0.2_d_6_child_10,473.59,479.79,458.74,487.25,465.77,473.03
train_n_200_lr_0.1_d_6_child_1,381.06,380.27,381.25,379.04,382.38,380.8
val_n_200_lr_0.1_d_6_child_1,468.21,474.94,451.3,479.89,461.75,467.22
train_n_200_lr_0.1_d_6_child_2,383.14,382.66,384.48,379.79,384.45,382.9
val_n_200_lr_0.1_d_6_child_2,466.02,474.91,452.09,482.17,459.02,466.84
train_n_200_lr_0.1_d_6_child_5,389.11,388.52,395.38,388.85,393.91,391.15
val_n_200_lr_0.1_d_6_child_5,465.63,475.63,448.58,479.53,457.16,465.31
train_n_200_lr_0.1_d_6_child_10,394.2,398.05,402.3,396.66,402.64,398.77
val_n_200_lr_0.1_d_6_child_10,467.53,471.67,448.98,479.9,456.95,465.01
train_n_200_lr_0.05_d_6_child_1,413.08,412.13,418.7,409.68,415.22,413.76
val_n_200_lr_0.05_d_6_child_1,464.76,471.7,446.4,478.56,457.07,463.7
train_n_200_lr_0.05_d_6_child_2,413.62,412.72,419.63,411.71,418.49,415.23
val_n_200_lr_0.05_d_6_child_2,463.73,472.22,447.02,479.29,456.5,463.75
train_n_200_lr_0.05_d_6_child_5,417.89,417.12,424.39,417.24,420.99,419.53
val_n_200_lr_0.05_d_6_child_5,463.69,470.14,448.36,478.02,455.6,463.16
train_n_200_lr_0.05_d_6_child_10,422.13,422.78,430.85,420.1,427.0,424.57
val_n_200_lr_0.05_d_6_child_10,463.37,468.67,447.05,477.32,453.93,462.07
train_n_500_lr_0.3_d_3_child_1,397.3,395.18,400.32,393.88,399.68,397.27
val_n_500_lr_0.3_d_3_child_1,473.79,481.86,456.32,488.98,463.94,472.98
train_n_500_lr_0.3_d_3_child_2,397.38,396.64,400.6,394.64,399.56,397.76
val_n_500_lr_0.3_d_3_child_2,471.36,482.22,459.02,489.19,465.63,473.48
train_n_500_lr_0.3_d_3_child_5,399.89,399.94,402.38,397.25,403.74,400.64
val_n_500_lr_0.3_d_3_child_5,474.52,480.87,456.1,487.41,465.15,472.81
train_n_500_lr_0.3_d_3_child_10,402.8,404.17,407.48,403.61,406.53,404.92
val_n_500_lr_0.3_d_3_child_10,473.34,482.16,457.15,485.25,461.71,471.92
train_n_500_lr_0.2_d_3_child_1,410.27,409.31,414.37,407.28,412.68,410.78
val_n_500_lr_0.2_d_3_child_1,470.01,477.36,452.17,480.05,461.06,468.13
train_n_500_lr_0.2_d_3_child_2,411.23,409.67,414.3,408.0,413.88,411.42
val_n_500_lr_0.2_d_3_child_2,467.92,477.01,450.03,480.76,461.03,467.35
train_n_500_lr_0.2_d_3_child_5,412.61,413.18,416.48,410.16,414.17,413.32
val_n_500_lr_0.2_d_3_child_5,468.45,476.23,450.6,481.05,460.25,467.32
train_n_500_lr_0.2_d_3_child_10,416.41,415.62,420.28,413.73,418.37,416.88
val_n_500_lr_0.2_d_3_child_10,469.31,475.08,451.6,482.41,457.87,467.25
train_n_500_lr_0.1_d_3_child_1,430.06,428.31,436.26,427.53,432.86,431.0
val_n_500_lr_0.1_d_3_child_1,464.9,472.45,448.67,477.18,456.33,463.91
train_n_500_lr_0.1_d_3_child_2,430.86,428.54,436.48,427.03,433.01,431.18
val_n_500_lr_0.1_d_3_child_2,462.16,472.36,448.97,477.44,456.47,463.48
train_n_500_lr_0.1_d_3_child_5,432.01,429.72,435.94,429.3,434.14,432.22
val_n_500_lr_0.1_d_3_child_5,464.11,473.0,446.96,475.99,455.89,463.19
train_n_500_lr_0.1_d_3_child_10,433.39,432.45,438.01,431.23,435.82,434.18
val_n_500_lr_0.1_d_3_child_10,463.32,470.25,448.5,477.2,454.66,462.79
train_n_500_lr_0.05_d_3_child_1,444.67,443.3,448.85,441.66,447.04,445.1
val_n_500_lr_0.05_d_3_child_1,468.46,470.89,447.83,477.55,455.29,464.0
train_n_500_lr_0.05_d_3_child_2,444.82,443.86,449.11,441.38,446.86,445.21
val_n_500_lr_0.05_d_3_child_2,466.5,470.66,447.88,476.62,455.42,463.42
train_n_500_lr_0.05_d_3_child_5,445.06,444.04,449.98,442.5,447.83,445.88
val_n_500_lr_0.05_d_3_child_5,466.24,470.8,447.68,476.82,455.29,463.37
train_n_500_lr_0.05_d_3_child_10,446.29,445.46,450.7,443.59,448.5,446.91
val_n_500_lr_0.05_d_3_child_10,466.42,469.33,448.48,477.55,454.85,463.33
train_n_500_lr_0.3_d_4_child_1,343.04,341.54,346.9,341.4,347.4,344.06
val_n_500_lr_0.3_d_4_child_1,482.52,490.6,466.62,498.48,478.12,483.27
train_n_500_lr_0.3_d_4_child_2,344.86,344.78,347.7,342.3,350.59,346.05
val_n_500_lr_0.3_d_4_child_2,482.78,488.3,469.41,497.19,479.17,483.37
train_n_500_lr_0.3_d_4_child_5,349.84,351.56,353.01,349.58,354.64,351.73
val_n_500_lr_0.3_d_4_child_5,489.41,493.34,469.49,498.07,477.97,485.66
train_n_500_lr_0.3_d_4_child_10,362.28,362.55,366.03,362.15,365.67,363.74
val_n_500_lr_0.3_d_4_child_10,485.41,487.55,467.51,492.69,472.41,481.11
train_n_500_lr_0.2_d_4_child_1,365.15,365.86,369.48,363.74,370.35,366.92
val_n_500_lr_0.2_d_4_child_1,476.6,482.21,461.14,488.4,468.17,475.3
train_n_500_lr_0.2_d_4_child_2,367.28,365.15,371.1,364.81,369.2,367.51
val_n_500_lr_0.2_d_4_child_2,474.87,482.71,460.71,491.02,468.0,475.46
train_n_500_lr_0.2_d_4_child_5,372.7,371.87,376.6,370.84,375.65,373.53
val_n_500_lr_0.2_d_4_child_5,478.26,483.91,457.9,486.99,469.86,475.38
train_n_500_lr_0.2_d_4_child_10,381.98,382.55,386.57,383.97,383.89,383.79
val_n_500_lr_0.2_d_4_child_10,477.16,481.61,458.11,488.2,466.63,474.34
train_n_500_lr_0.1_d_4_child_1,398.5,398.53,404.64,396.95,401.87,400.1
val_n_500_lr_0.1_d_4_child_1,468.75,474.57,448.9,480.4,460.36,466.6
train_n_500_lr_0.1_d_4_child_2,399.23,398.86,403.64,396.96,403.63,400.46
val_n_500_lr_0.1_d_4_child_2,467.09,475.23,449.5,481.18,460.92,466.78
train_n_500_lr_0.1_d_4_child_5,402.65,401.69,407.48,401.83,407.13,404.16
val_n_500_lr_0.1_d_4_child_5,467.37,474.62,449.22,479.85,457.37,465.69
train_n_500_lr_0.1_d_4_child_10,409.32,407.68,411.67,406.74,413.73,409.83
val_n_500_lr_0.1_d_4_child_10,466.7,473.69,449.94,482.64,457.41,466.08
train_n_500_lr_0.05_d_4_child_1,423.14,424.55,428.56,421.51,427.79,425.11
val_n_500_lr_0.05_d_4_child_1,464.42,470.92,446.48,476.25,455.95,462.8
train_n_500_lr_0.05_d_4_child_2,424.43,423.73,429.85,421.78,428.45,425.65
val_n_500_lr_0.05_d_4_child_2,463.63,470.6,446.01,476.83,456.21,462.66
train_n_500_lr_0.05_d_4_child_5,426.94,427.43,431.41,424.28,428.71,427.75
val_n_500_lr_0.05_d_4_child_5,463.38,469.78,446.01,477.5,455.19,462.37
train_n_500_lr_0.05_d_4_child_10,429.5,429.3,434.55,426.9,432.35,430.52
val_n_500_lr_0.05_d_4_child_10,463.07,468.39,446.92,477.1,453.62,461.82
train_n_500_lr_0.3_d_5_child_1,280.28,280.75,282.75,281.23,283.48,281.7
val_n_500_lr_0.3_d_5_child_1,498.27,505.41,486.2,510.5,488.99,497.87
train_n_500_lr_0.3_d_5_child_2,282.2,281.24,284.16,280.13,287.12,282.97
val_n_500_lr_0.3_d_5_child_2,496.17,505.73,484.66,513.33,489.59,497.9
train_n_500_lr_0.3_d_5_child_5,293.66,297.1,298.35,294.62,302.16,297.18
val_n_500_lr_0.3_d_5_child_5,497.37,506.34,480.76,509.89,491.14,497.1
train_n_500_lr_0.3_d_5_child_10,316.9,315.88,317.25,316.58,323.57,318.04
val_n_500_lr_0.3_d_5_child_10,493.22,498.22,481.01,506.46,483.11,492.4
train_n_500_lr_0.2_d_5_child_1,312.93,315.97,316.3,313.34,318.37,315.38
val_n_500_lr_0.2_d_5_child_1,489.21,490.06,469.47,500.35,478.08,485.43
train_n_500_lr_0.2_d_5_child_2,315.41,315.36,320.09,313.87,320.8,317.11
val_n_500_lr_0.2_d_5_child_2,487.26,493.09,474.37,498.71,479.04,486.49
train_n_500_lr_0.2_d_5_child_5,326.73,328.63,330.34,325.26,332.09,328.61
val_n_500_lr_0.2_d_5_child_5,486.18,491.88,469.91,494.43,476.42,483.76
train_n_500_lr_0.2_d_5_child_10,344.61,346.8,345.22,343.49,347.36,345.5
val_n_500_lr_0.2_d_5_child_10,483.3,489.18,468.13,495.54,473.35,481.9
train_n_500_lr_0.1_d_5_child_1,362.13,360.53,364.88,361.4,364.89,362.77
val_n_500_lr_0.1_d_5_child_1,472.14,480.75,456.27,487.97,465.49,472.52
train_n_500_lr_0.1_d_5_child_2,361.92,363.89,367.45,363.08,368.9,365.05
val_n_500_lr_0.1_d_5_child_2,472.18,482.42,457.45,485.62,467.24,472.98
train_n_500_lr_0.1_d_5_child_5,371.66,374.06,373.6,368.21,376.46,372.8
val_n_500_lr_0.1_d_5_child_5,471.98,479.52,455.83,482.1,465.22,470.93
train_n_500_lr_0.1_d_5_child_10,382.0,382.32,385.08,380.46,384.69,382.91
val_n_500_lr_0.1_d_5_child_10,470.75,478.27,451.56,483.87,461.95,469.28
train_n_500_lr_0.05_d_5_child_1,400.77,398.77,402.77,396.04,402.13,400.1
val_n_500_lr_0.05_d_5_child_1,465.21,472.26,448.55,478.18,459.71,464.78
train_n_500_lr_0.05_d_5_child_2,400.64,399.13,403.51,397.53,401.89,400.54
val_n_500_lr_0.05_d_5_child_2,463.99,472.86,448.22,478.68,460.14,464.78
train_n_500_lr_0.05_d_5_child_5,404.42,403.97,408.09,401.74,409.59,405.56
val_n_500_lr_0.05_d_5_child_5,464.84,470.86,446.57,478.53,455.22,463.2
train_n_500_lr_0.05_d_5_child_10,410.71,409.77,414.73,407.0,413.67,411.18
val_n_500_lr_0.05_d_5_child_10,464.93,469.5,447.3,478.26,454.62,462.92
train_n_500_lr_0.3_d_6_child_1,212.27,213.21,213.45,216.3,221.96,215.44
val_n_500_lr_0.3_d_6_child_1,511.66,517.24,497.16,526.17,497.49,509.94
train_n_500_lr_0.3_d_6_child_2,217.92,217.69,216.15,217.56,222.01,218.27
val_n_500_lr_0.3_d_6_child_2,510.23,520.87,502.63,520.93,501.86,511.3
train_n_500_lr_0.3_d_6_child_5,238.46,242.02,241.27,237.75,244.21,240.74
val_n_500_lr_0.3_d_6_child_5,514.22,513.86,500.29,521.46,502.94,510.55
train_n_500_lr_0.3_d_6_child_10,270.53,268.08,275.44,268.95,272.48,271.1
val_n_500_lr_0.3_d_6_child_10,506.54,511.72,491.59,519.32,494.62,504.76
train_n_500_lr_0.2_d_6_child_1,256.8,256.46,260.84,256.6,259.76,258.09
val_n_500_lr_0.2_d_6_child_1,497.33,501.53,482.38,510.74,485.9,495.58
train_n_500_lr_0.2_d_6_child_2,262.62,259.84,260.07,258.87,264.31,261.14
val_n_500_lr_0.2_d_6_child_2,501.07,501.41,483.43,508.76,485.03,495.94
train_n_500_lr_0.2_d_6_child_5,275.8,283.06,279.19,278.64,285.11,280.36
val_n_500_lr_0.2_d_6_child_5,495.67,498.27,479.65,506.25,487.74,493.52
train_n_500_lr_0.2_d_6_child_10,302.44,306.0,309.3,304.05,308.42,306.04
val_n_500_lr_0.2_d_6_child_10,491.72,493.62,477.7,503.41,483.67,490.02
train_n_500_lr_0.1_d_6_child_1,319.31,321.0,319.61,317.67,325.01,320.52
val_n_500_lr_0.1_d_6_child_1,481.49,485.77,462.46,490.29,470.01,478.0
train_n_500_lr_0.1_d_6_child_2,320.36,325.81,325.82,324.48,328.52,325.0
val_n_500_lr_0.1_d_6_child_2,479.14,487.25,462.69,492.4,468.81,478.06
train_n_500_lr_0.1_d_6_child_5,332.28,338.11,337.91,331.48,342.09,336.37
val_n_500_lr_0.1_d_6_child_5,478.22,485.84,460.72,492.19,468.12,477.02
train_n_500_lr_0.1_d_6_child_10,351.08,358.05,355.29,351.08,359.01,354.9
val_n_500_lr_0.1_d_6_child_10,478.18,481.82,459.4,488.72,466.48,474.92
train_n_500_lr_0.05_d_6_child_1,366.61,368.31,373.65,367.48,370.61,369.33
val_n_500_lr_0.05_d_6_child_1,470.65,477.27,451.53,481.06,463.03,468.71
train_n_500_lr_0.05_d_6_child_2,371.27,373.25,375.97,370.24,374.65,373.08
val_n_500_lr_0.05_d_6_child_2,468.92,477.41,452.18,481.31,463.39,468.64
train_n_500_lr_0.05_d_6_child_5,378.64,379.43,381.96,376.62,382.87,379.9
val_n_500_lr_0.05_d_6_child_5,467.95,474.72,453.04,481.45,459.83,467.4
train_n_500_lr_0.05_d_6_child_10,389.97,390.17,393.83,385.23,395.61,390.96
val_n_500_lr_0.05_d_6_child_10,468.41,473.14,450.08,480.46,456.92,465.8
train_n_1000_lr_0.3_d_3_child_1,371.31,369.63,374.45,368.32,374.49,371.64
val_n_1000_lr_0.3_d_3_child_1,482.76,490.74,468.09,498.48,474.22,482.86
train_n_1000_lr_0.3_d_3_child_2,371.7,370.93,374.12,369.4,375.84,372.4
val_n_1000_lr_0.3_d_3_child_2,480.96,491.15,469.36,497.59,476.33,483.08
train_n_1000_lr_0.3_d_3_child_5,375.08,375.43,377.99,373.27,379.91,376.34
val_n_1000_lr_0.3_d_3_child_5,483.02,488.19,467.92,494.39,474.93,481.69
train_n_1000_lr_0.3_d_3_child_10,381.77,383.07,386.03,382.7,384.92,383.7
val_n_1000_lr_0.3_d_3_child_10,481.52,488.07,465.06,491.83,471.26,479.55
train_n_1000_lr_0.2_d_3_child_1,387.77,386.92,390.95,386.02,390.56,388.44
val_n_1000_lr_0.2_d_3_child_1,475.09,483.93,459.16,486.79,468.15,474.62
train_n_1000_lr_0.2_d_3_child_2,389.28,387.83,392.25,385.85,392.08,389.46
val_n_1000_lr_0.2_d_3_child_2,475.25,483.39,458.67,487.06,466.91,474.26
train_n_1000_lr_0.2_d_3_child_5,390.88,391.75,394.27,389.05,394.71,392.13
val_n_1000_lr_0.2_d_3_child_5,475.57,483.26,459.54,486.46,466.52,474.27
train_n_1000_lr_0.2_d_3_child_10,396.71,398.25,400.35,395.48,400.49,398.26
val_n_1000_lr_0.2_d_3_child_10,474.98,480.32,459.22,488.2,464.41,473.43
train_n_1000_lr_0.1_d_3_child_1,411.93,410.03,417.73,410.63,414.51,412.97
val_n_1000_lr_0.1_d_3_child_1,468.83,476.86,450.94,481.44,458.84,467.38
train_n_1000_lr_0.1_d_3_child_2,412.98,410.97,417.89,409.64,415.47,413.39
val_n_1000_lr_0.1_d_3_child_2,466.06,476.43,451.6,480.56,459.39,466.81
train_n_1000_lr_0.1_d_3_child_5,414.83,414.07,418.91,412.21,418.33,415.67
val_n_1000_lr_0.1_d_3_child_5,468.4,476.51,450.78,480.16,458.81,466.93
train_n_1000_lr_0.1_d_3_child_10,417.24,417.6,421.65,415.5,420.9,418.58
val_n_1000_lr_0.1_d_3_child_10,467.36,474.59,451.12,480.58,457.65,466.26
train_n_1000_lr_0.05_d_3_child_1,431.3,428.61,436.07,428.38,433.77,431.63
val_n_1000_lr_0.05_d_3_child_1,466.5,470.79,448.8,478.46,455.71,464.05
train_n_1000_lr_0.05_d_3_child_2,432.11,429.97,436.12,428.43,433.92,432.11
val_n_1000_lr_0.05_d_3_child_2,463.44,471.3,447.68,477.28,456.16,463.17
train_n_1000_lr_0.05_d_3_child_5,432.99,431.15,437.38,429.72,434.91,433.23
val_n_1000_lr_0.05_d_3_child_5,464.32,471.31,447.2,477.01,454.79,462.93
train_n_1000_lr_0.05_d_3_child_10,433.98,432.32,438.69,431.61,436.12,434.54
val_n_1000_lr_0.05_d_3_child_10,463.48,469.46,447.99,477.43,454.16,462.5
train_n_1000_lr_0.3_d_4_child_1,299.62,295.4,299.67,296.99,303.85,299.11
val_n_1000_lr_0.3_d_4_child_1,500.34,506.01,483.05,514.96,493.87,499.65
train_n_1000_lr_0.3_d_4_child_2,301.66,300.3,302.45,298.57,307.36,302.07
val_n_1000_lr_0.3_d_4_child_2,497.3,503.01,485.72,511.34,495.69,498.61
train_n_1000_lr_0.3_d_4_child_5,308.37,309.7,309.88,307.23,313.4,309.72
val_n_1000_lr_0.3_d_4_child_5,503.15,505.37,484.82,513.86,492.32,499.9
train_n_1000_lr_0.3_d_4_child_10,324.44,326.95,328.73,326.22,330.28,327.32
val_n_1000_lr_0.3_d_4_child_10,498.53,498.12,482.87,505.43,485.38,494.07
train_n_1000_lr_0.2_d_4_child_1,328.66,327.72,329.12,325.58,332.52,328.72
val_n_1000_lr_0.2_d_4_child_1,486.79,493.74,471.8,502.63,479.06,486.8
train_n_1000_lr_0.2_d_4_child_2,329.88,326.77,332.21,326.64,331.69,329.44
val_n_1000_lr_0.2_d_4_child_2,486.79,491.86,474.56,501.85,477.63,486.54
train_n_1000_lr_0.2_d_4_child_5,336.2,336.5,338.78,333.8,342.83,337.62
val_n_1000_lr_0.2_d_4_child_5,489.09,494.78,470.24,499.91,482.4,487.28
train_n_1000_lr_0.2_d_4_child_10,351.05,353.23,353.09,351.32,353.44,352.43
val_n_1000_lr_0.2_d_4_child_10,487.38,489.93,469.37,497.81,477.27,484.35
train_n_1000_lr_0.1_d_4_child_1,367.86,368.79,372.29,366.45,373.02,369.68
val_n_1000_lr_0.1_d_4_child_1,474.46,480.65,458.77,489.18,467.57,474.13
train_n_1000_lr_0.1_d_4_child_2,369.45,368.03,371.74,368.09,375.66,370.59
val_n_1000_lr_0.1_d_4_child_2,473.86,481.85,459.06,489.44,469.2,474.68
train_n_1000_lr_0.1_d_4_child_5,376.01,374.66,378.57,374.48,380.36,376.82
val_n_1000_lr_0.1_d_4_child_5,474.46,481.62,456.99,486.79,465.44,473.06
train_n_1000_lr_0.1_d_4_child_10,383.57,385.55,385.79,384.06,389.58,385.71
val_n_1000_lr_0.1_d_4_child_10,474.12,478.25,456.83,487.25,464.47,472.18
train_n_1000_lr_0.05_d_4_child_1,399.4,399.52,404.65,399.37,405.0,401.59
val_n_1000_lr_0.05_d_4_child_1,468.65,475.76,450.76,480.01,459.05,466.85
train_n_1000_lr_0.05_d_4_child_2,400.77,399.8,405.16,398.74,404.62,401.82
val_n_1000_lr_0.05_d_4_child_2,467.12,476.07,450.15,479.97,461.56,466.97
train_n_1000_lr_0.05_d_4_child_5,404.51,404.58,407.65,404.08,406.75,405.51
val_n_1000_lr_0.05_d_4_child_5,467.52,474.62,448.46,480.08,458.12,465.76
train_n_1000_lr_0.05_d_4_child_10,410.35,408.89,414.48,407.94,414.22,411.18
val_n_1000_lr_0.05_d_4_child_10,467.07,472.88,449.93,479.57,456.23,465.14
train_n_1000_lr_0.3_d_5_child_1,222.83,218.07,222.44,221.18,223.27,221.56
val_n_1000_lr_0.3_d_5_child_1,515.51,525.71,506.88,530.41,508.35,517.37
train_n_1000_lr_0.3_d_5_child_2,223.83,220.96,223.4,223.24,227.8,223.85
val_n_1000_lr_0.3_d_5_child_2,514.47,525.41,504.16,531.97,508.33,516.87
train_n_1000_lr_0.3_d_5_child_5,239.1,241.33,242.59,239.99,246.25,241.85
val_n_1000_lr_0.3_d_5_child_5,513.87,526.03,500.93,529.09,510.37,516.06
train_n_1000_lr_0.3_d_5_child_10,268.79,265.94,268.02,264.64,272.96,268.07
val_n_1000_lr_0.3_d_5_child_10,509.13,515.66,498.32,523.65,502.86,509.92
train_n_1000_lr_0.2_d_5_child_1,260.02,261.71,260.75,257.29,263.51,260.66
val_n_1000_lr_0.2_d_5_child_1,502.73,506.65,485.42,518.38,491.98,501.03
train_n_1000_lr_0.2_d_5_child_2,264.34,260.4,262.43,261.4,265.74,262.86
val_n_1000_lr_0.2_d_5_child_2,501.14,507.39,491.68,515.93,495.78,502.38
train_n_1000_lr_0.2_d_5_child_5,275.49,276.8,279.13,273.8,281.11,277.27
val_n_1000_lr_0.2_d_5_child_5,500.68,507.48,486.05,511.24,493.09,499.71
train_n_1000_lr_0.2_d_5_child_10,299.84,301.86,301.58,298.72,303.6,301.12
val_n_1000_lr_0.2_d_5_child_10,497.46,502.07,481.5,511.28,489.11,496.28
train_n_1000_lr_0.1_d_5_child_1,320.29,317.23,322.42,319.04,323.18,320.43
val_n_1000_lr_0.1_d_5_child_1,482.98,491.5,467.16,497.48,475.24,482.87
train_n_1000_lr_0.1_d_5_child_2,320.06,318.53,321.5,320.97,324.58,321.13
val_n_1000_lr_0.1_d_5_child_2,483.34,492.96,467.84,497.81,476.94,483.78
train_n_1000_lr_0.1_d_5_child_5,332.15,332.6,333.66,329.58,336.78,332.95
val_n_1000_lr_0.1_d_5_child_5,483.02,489.89,466.93,494.28,476.31,482.09
train_n_1000_lr_0.1_d_5_child_10,346.23,353.34,352.89,350.41,351.18,350.81
val_n_1000_lr_0.1_d_5_child_10,482.19,484.98,462.7,492.24,471.34,478.69
train_n_1000_lr_0.05_d_5_child_1,365.86,365.05,367.62,363.28,368.59,366.08
val_n_1000_lr_0.05_d_5_child_1,472.57,479.49,454.72,483.7,463.48,470.79
train_n_1000_lr_0.05_d_5_child_2,364.23,363.78,371.01,366.32,368.91,366.85
