train_n_100_lr_0.3_d_3_child_1,438.95,438.61,444.65,436.71,440.97,439.98
val_n_1000_lr_0.05_d_5_child_2,471.13,481.46,454.27,484.76,466.04,471.53
train_n_1000_lr_0.05_d_5_child_5,370.74,372.72,377.19,371.86,378.19,374.14
val_n_1000_lr_0.05_d_5_child_5,472.55,477.58,453.6,483.17,462.73,469.93
train_n_1000_lr_0.05_d_5_child_10,382.29,385.59,384.63,381.41,387.53,384.29
val_n_1000_lr_0.05_d_5_child_10,472.24,475.89,452.38,483.34,459.94,468.76
train_n_1000_lr_0.3_d_6_child_1,147.44,146.62,150.18,151.52,152.84,149.72
val_n_1000_lr_0.3_d_6_child_1,530.88,534.49,520.66,545.9,517.39,529.86
train_n_1000_lr_0.3_d_6_child_2,154.16,153.07,154.39,154.78,159.28,155.14
val_n_1000_lr_0.3_d_6_child_2,528.41,540.38,523.22,541.98,521.06,531.01
train_n_1000_lr_0.3_d_6_child_5,178.31,180.26,180.22,179.02,179.88,179.54
val_n_1000_lr_0.3_d_6_child_5,534.84,532.61,520.0,541.47,526.54,531.09
train_n_1000_lr_0.3_d_6_child_10,213.61,213.14,216.07,214.85,215.72,214.68
val_n_1000_lr_0.3_d_6_child_10,526.86,529.78,511.54,538.38,514.25,524.16
train_n_1000_lr_0.2_d_6_child_1,189.92,189.86,190.71,192.31,195.0,191.56
val_n_1000_lr_0.2_d_6_child_1,516.96,518.67,501.21,529.44,505.9,514.44
train_n_1000_lr_0.2_d_6_child_2,196.5,193.0,195.23,195.62,197.68,195.61
val_n_1000_lr_0.2_d_6_child_2,518.32,519.67,502.02,527.85,504.35,514.44
train_n_1000_lr_0.2_d_6_child_5,217.03,220.31,216.84,217.33,221.81,218.66
val_n_1000_lr_0.2_d_6_child_5,513.7,515.55,500.02,523.92,504.43,511.52
train_n_1000_lr_0.2_d_6_child_10,250.75,252.55,255.05,252.03,256.17,253.31
val_n_1000_lr_0.2_d_6_child_10,506.63,510.98,495.72,521.18,500.98,507.1
train_n_1000_lr_0.1_d_6_child_1,264.17,261.43,263.89,261.75,267.45,263.74
val_n_1000_lr_0.1_d_6_child_1,494.57,497.71,475.7,505.14,484.43,491.51
train_n_1000_lr_0.1_d_6_child_2,265.29,267.16,267.46,266.82,272.2,267.79
val_n_1000_lr_0.1_d_6_child_2,491.78,498.91,477.18,506.5,479.5,490.77
train_n_1000_lr_0.1_d_6_child_5,283.37,290.08,285.45,281.32,289.5,285.94
val_n_1000_lr_0.1_d_6_child_5,492.32,496.58,475.25,506.08,481.98,490.44
train_n_1000_lr_0.1_d_6_child_10,311.69,315.34,310.29,311.35,315.07,312.75
val_n_1000_lr_0.1_d_6_child_10,489.69,493.13,472.54,499.36,480.21,486.99
train_n_1000_lr_0.05_d_6_child_1,321.83,324.02,329.03,323.81,328.96,325.53
val_n_1000_lr_0.05_d_6_child_1,480.27,486.86,461.67,489.55,469.95,477.66
train_n_1000_lr_0.05_d_6_child_2,325.83,327.04,327.8,324.17,333.38,327.64
val_n_1000_lr_0.05_d_6_child_2,478.42,488.06,460.98,489.48,470.86,477.56
train_n_1000_lr_0.05_d_6_child_5,336.39,338.15,342.96,337.15,345.51,340.03
val_n_1000_lr_0.05_d_6_child_5,476.48,483.32,462.18,489.46,468.42,475.97
train_n_1000_lr_0.05_d_6_child_10,356.01,359.67,357.82,351.31,360.4,357.04
val_n_1000_lr_0.05_d_6_child_10,476.59,482.65,457.02,488.02,465.92,474.04
train_n_100_lr_0.2_d_3_child_12,449.44,447.81,452.28,445.17,450.88,449.12
val_n_100_lr_0.2_d_3_child_12,465.67,471.26,447.57,478.26,455.41,463.63
train_n_100_lr_0.2_d_3_child_16,448.94,448.85,452.96,446.41,451.51,449.73
val_n_100_lr_0.2_d_3_child_16,465.43,469.68,447.65,478.71,455.19,463.33
train_n_100_lr_0.2_d_3_child_20,450.73,447.89,453.45,446.63,452.24,450.19
val_n_100_lr_0.2_d_3_child_20,467.2,470.52,447.97,477.93,454.07,463.54
train_n_100_lr_0.1_d_3_child_12,458.35,456.41,462.35,454.41,460.64,458.43
val_n_100_lr_0.1_d_3_child_12,468.54,473.4,452.45,481.38,457.9,466.73
train_n_100_lr_0.1_d_3_child_16,458.77,457.07,462.81,454.4,461.01,458.81
val_n_100_lr_0.1_d_3_child_16,469.02,473.97,452.63,481.42,458.09,467.03
train_n_100_lr_0.1_d_3_child_20,458.11,457.65,462.62,454.52,461.32,458.84
val_n_100_lr_0.1_d_3_child_20,468.36,473.73,451.89,481.42,458.57,466.79
train_n_100_lr_0.05_d_3_child_12,469.38,467.92,473.55,466.04,472.53,469.88
val_n_100_lr_0.05_d_3_child_12,476.79,480.88,461.78,489.02,465.46,474.79
train_n_100_lr_0.05_d_3_child_16,469.12,468.31,473.69,466.21,472.54,469.97
val_n_100_lr_0.05_d_3_child_16,476.4,481.1,461.41,489.06,464.9,474.57
train_n_100_lr_0.05_d_3_child_20,469.61,468.85,473.87,465.9,472.46,470.14
val_n_100_lr_0.05_d_3_child_20,476.67,481.23,461.34,488.45,465.83,474.7
train_n_100_lr_0.2_d_4_child_12,433.12,432.96,437.59,430.42,435.41,433.9
val_n_100_lr_0.2_d_4_child_12,463.64,469.42,446.3,476.58,455.03,462.19
train_n_100_lr_0.2_d_4_child_16,434.91,434.41,440.57,431.72,437.53,435.83
val_n_100_lr_0.2_d_4_child_16,462.92,470.71,446.98,476.58,454.8,462.4
train_n_100_lr_0.2_d_4_child_20,436.72,436.05,440.03,432.59,439.74,437.03
val_n_100_lr_0.2_d_4_child_20,463.45,469.82,447.11,477.41,454.23,462.4
train_n_100_lr_0.1_d_4_child_12,447.25,445.68,451.98,443.99,450.57,447.89
val_n_100_lr_0.1_d_4_child_12,464.5,470.75,447.84,479.11,454.78,463.4
train_n_100_lr_0.1_d_4_child_16,447.66,446.8,452.69,445.06,450.82,448.61
val_n_100_lr_0.1_d_4_child_16,464.38,470.45,446.85,479.08,454.63,463.08
train_n_100_lr_0.1_d_4_child_20,448.27,447.18,453.09,445.65,451.91,449.22
val_n_100_lr_0.1_d_4_child_20,464.84,471.12,447.96,478.85,454.8,463.51
train_n_100_lr_0.05_d_4_child_12,459.66,457.69,463.82,456.04,463.08,460.06
val_n_100_lr_0.05_d_4_child_12,470.52,475.79,455.16,484.13,460.39,469.2
train_n_100_lr_0.05_d_4_child_16,459.77,458.69,464.34,456.67,463.37,460.57
val_n_100_lr_0.05_d_4_child_16,471.01,475.95,455.03,484.5,460.02,469.3
train_n_100_lr_0.05_d_4_child_20,460.03,459.27,464.47,457.12,463.59,460.9
val_n_100_lr_0.05_d_4_child_20,470.75,476.13,455.08,484.26,460.31,469.31
train_n_100_lr_0.2_d_5_child_12,416.66,414.93,422.24,414.82,420.19,417.77
val_n_100_lr_0.2_d_5_child_12,463.54,472.16,447.02,478.43,456.01,463.43
train_n_100_lr_0.2_d_5_child_16,419.62,419.93,424.43,417.45,422.95,420.88
val_n_100_lr_0.2_d_5_child_16,464.81,468.78,448.4,477.93,456.68,463.32
train_n_100_lr_0.2_d_5_child_20,421.7,420.47,428.44,420.55,426.84,423.6
val_n_100_lr_0.2_d_5_child_20,464.12,470.99,446.94,477.79,456.0,463.17
train_n_100_lr_0.1_d_5_child_12,435.18,433.93,441.66,433.75,438.32,436.57
val_n_100_lr_0.1_d_5_child_12,463.73,468.72,447.05,477.26,453.18,461.99
train_n_100_lr_0.1_d_5_child_16,437.37,436.22,443.3,435.88,440.48,438.65
val_n_100_lr_0.1_d_5_child_16,463.43,469.5,446.8,478.89,454.66,462.66
train_n_100_lr_0.1_d_5_child_20,438.6,438.3,443.95,435.06,442.73,439.73
val_n_100_lr_0.1_d_5_child_20,464.09,469.19,446.69,476.94,454.16,462.21
train_n_100_lr_0.05_d_5_child_12,449.9,448.33,455.21,448.26,453.57,451.05
val_n_100_lr_0.05_d_5_child_12,466.27,472.28,450.85,481.56,456.92,465.58
train_n_100_lr_0.05_d_5_child_16,450.56,450.05,456.23,449.47,454.33,452.13
val_n_100_lr_0.05_d_5_child_16,466.66,473.11,451.39,481.59,456.76,465.9
train_n_100_lr_0.05_d_5_child_20,451.21,450.43,456.79,449.84,454.85,452.62
val_n_100_lr_0.05_d_5_child_20,467.14,472.85,451.95,481.22,457.2,466.07
train_n_100_lr_0.2_d_6_child_12,399.02,400.64,401.15,396.8,402.48,400.02
val_n_100_lr_0.2_d_6_child_12,466.94,476.02,451.84,479.2,456.81,466.16
train_n_100_lr_0.2_d_6_child_16,402.28,405.01,408.52,401.34,409.41,405.31
val_n_100_lr_0.2_d_6_child_16,466.83,471.4,449.48,477.93,459.59,465.05
train_n_100_lr_0.2_d_6_child_20,405.68,405.74,411.69,401.62,413.67,407.68
val_n_100_lr_0.2_d_6_child_20,468.18,472.23,450.94,478.49,456.06,465.18
train_n_100_lr_0.1_d_6_child_12,424.34,423.3,427.87,422.96,428.37,425.37
val_n_100_lr_0.1_d_6_child_12,463.74,469.32,446.87,476.69,454.16,462.16
train_n_100_lr_0.1_d_6_child_16,426.74,425.32,431.34,424.71,432.89,428.2
val_n_100_lr_0.1_d_6_child_16,462.3,468.5,446.04,477.23,454.51,461.72
train_n_100_lr_0.1_d_6_child_20,428.55,427.98,432.38,426.94,432.87,429.74
val_n_100_lr_0.1_d_6_child_20,463.41,470.18,446.93,476.81,454.83,462.43
train_n_100_lr_0.05_d_6_child_12,440.04,440.66,446.35,439.81,446.29,442.63
val_n_100_lr_0.05_d_6_child_12,464.31,470.93,449.43,479.48,455.89,464.01
train_n_100_lr_0.05_d_6_child_16,442.29,440.61,447.21,440.33,447.03,443.49
val_n_100_lr_0.05_d_6_child_16,464.75,471.26,448.84,479.54,455.34,463.95
train_n_100_lr_0.05_d_6_child_20,444.0,442.34,448.33,441.98,448.47,445.02
val_n_100_lr_0.05_d_6_child_20,465.15,471.91,449.08,480.34,456.53,464.6
train_n_200_lr_0.2_d_3_child_12,437.51,436.76,441.21,433.4,439.82,437.74
val_n_200_lr_0.2_d_3_child_12,463.84,471.06,446.27,477.25,454.41,462.57
train_n_200_lr_0.2_d_3_child_16,438.41,436.62,442.26,435.68,441.11,438.82
val_n_200_lr_0.2_d_3_child_16,463.94,469.36,446.82,478.14,453.85,462.42
train_n_200_lr_0.2_d_3_child_20,438.86,436.91,443.29,436.03,441.02,439.22
val_n_200_lr_0.2_d_3_child_20,465.16,469.73,446.56,477.51,453.62,462.52
train_n_200_lr_0.1_d_3_child_12,449.39,447.96,453.45,445.89,451.65,449.67
val_n_200_lr_0.1_d_3_child_12,465.26,470.24,448.7,477.43,455.13,463.35
train_n_200_lr_0.1_d_3_child_16,449.73,448.73,454.15,446.13,451.89,450.13
val_n_200_lr_0.1_d_3_child_16,465.23,470.28,448.65,477.63,454.66,463.29
train_n_200_lr_0.1_d_3_child_20,449.77,449.5,454.09,446.09,452.66,450.42
val_n_200_lr_0.1_d_3_child_20,465.54,470.42,448.03,477.29,455.28,463.31
train_n_200_lr_0.05_d_3_child_12,458.34,457.11,462.67,455.18,461.36,458.93
val_n_200_lr_0.05_d_3_child_12,469.15,474.27,452.65,482.01,457.96,467.21
train_n_200_lr_0.05_d_3_child_16,458.67,457.38,463.12,455.36,461.16,459.14
val_n_200_lr_0.05_d_3_child_16,469.05,473.55,452.19,482.04,457.96,466.96
train_n_200_lr_0.05_d_3_child_20,458.92,458.2,463.33,454.91,461.07,459.29
val_n_200_lr_0.05_d_3_child_20,469.06,474.19,452.83,481.39,458.21,467.14
train_n_200_lr_0.2_d_4_child_12,414.83,415.04,419.21,413.69,418.75,416.3
val_n_200_lr_0.2_d_4_child_12,465.49,470.99,448.23,478.14,456.48,463.87
train_n_200_lr_0.2_d_4_child_16,418.14,417.92,422.78,415.38,420.44,418.93
val_n_200_lr_0.2_d_4_child_16,465.52,473.02,448.07,478.28,456.53,464.28
train_n_200_lr_0.2_d_4_child_20,420.01,419.61,423.73,416.58,423.62,420.71
val_n_200_lr_0.2_d_4_child_20,464.55,471.6,447.07,479.03,456.51,463.75
train_n_200_lr_0.1_d_4_child_12,434.78,433.52,438.72,431.63,437.24,435.18
val_n_200_lr_0.1_d_4_child_12,462.96,469.36,446.41,477.77,453.94,462.09
train_n_200_lr_0.1_d_4_child_16,435.6,436.14,440.45,433.09,439.29,436.91
val_n_200_lr_0.1_d_4_child_16,462.56,468.17,445.83,476.63,453.64,461.37
train_n_200_lr_0.1_d_4_child_20,436.8,436.43,440.81,434.53,440.46,437.81
val_n_200_lr_0.1_d_4_child_20,462.71,469.46,446.25,476.61,453.45,461.7
train_n_200_lr_0.05_d_4_child_12,447.78,446.0,452.23,444.21,451.11,448.27
val_n_200_lr_0.05_d_4_child_12,465.0,470.57,448.17,478.77,454.98,463.5
train_n_200_lr_0.05_d_4_child_16,448.38,446.92,452.97,445.83,451.33,449.09
val_n_200_lr_0.05_d_4_child_16,465.25,470.37,448.1,479.33,455.12,463.63
train_n_200_lr_0.05_d_4_child_20,448.91,447.82,453.59,446.17,452.11,449.72
val_n_200_lr_0.05_d_4_child_20,464.9,471.04,448.61,478.99,455.05,463.72
train_n_200_lr_0.2_d_5_child_12,391.13,392.88,395.64,389.81,396.24,393.14
val_n_200_lr_0.2_d_5_child_12,468.17,477.35,451.07,481.1,460.59,467.66
train_n_200_lr_0.2_d_5_child_16,394.63,396.23,400.17,395.53,399.68,397.25
val_n_200_lr_0.2_d_5_child_16,472.28,474.91,452.35,480.56,460.95,468.21
train_n_200_lr_0.2_d_5_child_20,399.33,399.24,404.03,399.49,402.79,400.98
val_n_200_lr_0.2_d_5_child_20,468.31,476.26,451.71,479.97,461.2,467.49
train_n_200_lr_0.1_d_5_child_12,417.1,417.73,422.91,416.52,421.01,419.05
val_n_200_lr_0.1_d_5_child_12,464.48,468.66,447.27,477.09,453.39,462.18
train_n_200_lr_0.1_d_5_child_16,421.07,420.71,425.68,418.99,423.98,422.09
val_n_200_lr_0.1_d_5_child_16,463.76,469.94,447.19,478.19,455.97,463.01
train_n_200_lr_0.1_d_5_child_20,423.14,423.89,427.35,420.14,427.41,424.39
val_n_200_lr_0.1_d_5_child_20,465.1,468.69,445.74,475.7,453.56,461.76
train_n_200_lr_0.05_d_5_child_12,436.53,434.67,442.24,434.11,439.95,437.5
val_n_200_lr_0.05_d_5_child_12,463.5,468.98,445.51,477.75,454.15,461.98
train_n_200_lr_0.05_d_5_child_16,437.4,436.58,443.52,436.9,441.54,439.19
val_n_200_lr_0.05_d_5_child_16,462.8,469.16,446.24,477.84,453.46,461.9
train_n_200_lr_0.05_d_5_child_20,439.33,438.01,444.61,437.15,442.83,440.39
val_n_200_lr_0.05_d_5_child_20,463.79,469.5,446.8,478.0,454.13,462.44
train_n_200_lr_0.2_d_6_child_12,365.83,367.81,366.29,366.5,371.48,367.58
val_n_200_lr_0.2_d_6_child_12,474.52,483.94,459.66,486.69,465.48,474.06
train_n_200_lr_0.2_d_6_child_16,373.36,372.29,379.0,373.15,377.95,375.15
val_n_200_lr_0.2_d_6_child_16,473.72,480.12,455.72,484.15,466.88,472.12
train_n_200_lr_0.2_d_6_child_20,382.74,376.58,384.77,375.44,388.1,381.53
val_n_200_lr_0.2_d_6_child_20,473.39,480.29,455.35,483.85,462.95,471.17
train_n_200_lr_0.1_d_6_child_12,400.88,400.28,405.17,399.31,404.5,402.03
val_n_200_lr_0.1_d_6_child_12,464.87,471.59,448.24,477.27,456.55,463.7
train_n_200_lr_0.1_d_6_child_16,403.37,405.5,407.65,402.67,411.52,406.14
val_n_200_lr_0.1_d_6_child_16,465.5,469.74,448.13,477.85,456.89,463.62
train_n_200_lr_0.1_d_6_child_20,410.1,407.9,412.64,405.95,411.91,409.7
val_n_200_lr_0.1_d_6_child_20,465.35,472.39,446.76,476.16,456.23,463.38
train_n_200_lr_0.05_d_6_child_12,423.82,424.52,430.12,423.1,429.96,426.3
val_n_200_lr_0.05_d_6_child_12,462.71,468.56,447.8,478.21,454.04,462.26
train_n_200_lr_0.05_d_6_child_16,427.77,426.21,432.89,425.21,432.02,428.82
val_n_200_lr_0.05_d_6_child_16,463.0,468.71,446.42,476.89,453.71,461.75
train_n_200_lr_0.05_d_6_child_20,429.15,428.8,434.34,427.64,433.97,430.78
val_n_200_lr_0.05_d_6_child_20,463.35,470.35,447.25,478.12,453.84,462.58
train_n_500_lr_0.2_d_3_child_12,416.41,417.01,421.84,414.89,420.27,418.08
val_n_500_lr_0.2_d_3_child_12,467.77,475.93,450.74,481.55,457.22,466.64
train_n_500_lr_0.2_d_3_child_16,419.23,418.53,422.76,416.61,421.76,419.78
val_n_500_lr_0.2_d_3_child_16,467.96,474.44,449.69,480.98,456.72,465.96
train_n_500_lr_0.2_d_3_child_20,420.29,418.82,426.55,418.5,422.82,421.4
val_n_500_lr_0.2_d_3_child_20,467.99,475.34,449.94,478.79,457.82,465.98
train_n_500_lr_0.1_d_3_child_12,434.45,432.24,439.04,432.07,436.38,434.84
val_n_500_lr_0.1_d_3_child_12,462.65,470.85,447.81,476.67,453.55,462.31
train_n_500_lr_0.1_d_3_child_16,436.04,433.92,439.12,431.99,437.33,435.68
val_n_500_lr_0.1_d_3_child_16,463.22,469.61,446.99,477.08,453.85,462.15
train_n_500_lr_0.1_d_3_child_20,435.45,434.24,439.68,431.91,438.18,435.89
val_n_500_lr_0.1_d_3_child_20,463.71,469.91,447.18,475.37,453.86,462.01
train_n_500_lr_0.05_d_3_child_12,446.87,445.41,450.5,443.67,448.84,447.06
val_n_500_lr_0.05_d_3_child_12,466.01,469.7,448.0,476.9,454.42,463.01
train_n_500_lr_0.05_d_3_child_16,447.56,446.33,451.28,444.34,449.48,447.8
val_n_500_lr_0.05_d_3_child_16,465.38,469.09,447.35,477.22,454.92,462.79
train_n_500_lr_0.05_d_3_child_20,447.93,447.31,452.11,443.44,449.57,448.07
val_n_500_lr_0.05_d_3_child_20,465.51,469.6,448.57,476.39,454.5,462.91
train_n_500_lr_0.2_d_4_child_12,384.82,386.9,389.05,382.19,389.35,386.46
val_n_500_lr_0.2_d_4_child_12,474.81,478.92,458.71,486.26,463.51,472.44
train_n_500_lr_0.2_d_4_child_16,388.7,391.08,392.88,386.33,393.63,390.52
val_n_500_lr_0.2_d_4_child_16,474.26,481.6,456.3,486.56,463.9,472.52
train_n_500_lr_0.2_d_4_child_20,393.7,394.81,398.94,390.09,398.3,395.17
val_n_500_lr_0.2_d_4_child_20,474.45,479.83,453.91,483.67,463.26,471.02
train_n_500_lr_0.1_d_4_child_12,410.1,410.45,414.19,408.82,413.41,411.39
val_n_500_lr_0.1_d_4_child_12,465.71,473.04,449.09,481.21,456.13,465.04
train_n_500_lr_0.1_d_4_child_16,412.08,412.79,417.13,411.1,416.85,413.99
val_n_500_lr_0.1_d_4_child_16,466.41,471.92,448.6,478.41,455.64,464.2
train_n_500_lr_0.1_d_4_child_20,415.27,414.14,420.1,413.83,419.5,416.57
val_n_500_lr_0.1_d_4_child_20,464.65,473.5,448.55,478.23,456.3,464.25
train_n_500_lr_0.05_d_4_child_12,431.06,429.48,434.31,427.44,433.39,431.14
val_n_500_lr_0.05_d_4_child_12,462.97,468.56,446.6,476.03,453.75,461.58
train_n_500_lr_0.05_d_4_child_16,432.01,431.03,435.94,430.31,435.32,432.92
val_n_500_lr_0.05_d_4_child_16,463.72,468.18,446.71,476.73,453.71,461.81
train_n_500_lr_0.05_d_4_child_20,433.74,432.62,437.18,430.93,436.54,434.2
val_n_500_lr_0.05_d_4_child_20,463.25,468.52,446.35,476.16,453.38,461.53
train_n_500_lr_0.2_d_5_child_12,350.45,354.73,354.45,346.44,355.69,352.35
val_n_500_lr_0.2_d_5_child_12,481.05,488.03,465.31,494.38,472.59,480.27
train_n_500_lr_0.2_d_5_child_16,355.01,357.15,362.82,355.38,363.16,358.7
val_n_500_lr_0.2_d_5_child_16,482.54,487.1,464.03,491.76,471.24,479.33
train_n_500_lr_0.2_d_5_child_20,364.41,362.95,364.46,360.22,365.73,363.55
val_n_500_lr_0.2_d_5_child_20,477.68,487.88,464.77,490.52,470.74,478.32
train_n_500_lr_0.1_d_5_child_12,385.9,386.11,388.79,383.5,389.16,386.69
val_n_500_lr_0.1_d_5_child_12,472.01,475.7,453.87,483.22,458.2,468.6
train_n_500_lr_0.1_d_5_child_16,390.7,389.49,396.23,387.89,392.72,391.41
val_n_500_lr_0.1_d_5_child_16,468.71,478.44,454.46,481.64,462.49,469.15
train_n_500_lr_0.1_d_5_child_20,396.93,392.99,398.66,391.21,397.43,395.44
val_n_500_lr_0.1_d_5_child_20,469.07,476.45,451.73,479.87,460.28,467.48
train_n_500_lr_0.05_d_5_child_12,412.55,411.48,417.64,410.11,415.7,413.5
val_n_500_lr_0.05_d_5_child_12,464.33,470.0,446.52,477.33,454.75,462.59
train_n_500_lr_0.05_d_5_child_16,415.92,414.82,420.06,413.29,418.37,416.49
val_n_500_lr_0.05_d_5_child_16,464.48,469.57,447.62,477.06,455.19,462.78
train_n_500_lr_0.05_d_5_child_20,418.21,417.4,421.9,415.39,421.83,418.95
val_n_500_lr_0.05_d_5_child_20,464.55,470.59,447.02,475.96,454.06,462.44
